inventory_id,product_id,quantity,last_updated,created_at,updated_at
285,100,122,2024-11-23,2025-07-17 12:04:20,2025-07-17 12:04:20
286,106,244,2024-08-06,2025-07-17 12:04:20,2025-07-17 12:04:20
287,124,286,2024-12-11,2025-07-17 12:04:20,2025-07-17 12:04:20
288,126,182,2025-04-20,2025-07-17 12:04:20,2025-07-17 12:04:20
289,107,188,2024-07-22,2025-07-17 12:04:20,2025-07-17 12:04:20
290,102,246,2025-02-06,2025-07-17 12:04:20,2025-07-17 12:04:20
291,131,133,2025-02-01,2025-07-17 12:04:20,2025-07-17 12:04:20
292,116,48,2025-01-23,2025-07-17 12:04:20,2025-07-17 12:04:20
293,114,126,2024-10-14,2025-07-17 12:04:20,2025-07-17 12:04:20
294,118,166,2025-02-11,2025-07-17 12:04:20,2025-07-17 12:04:20
295,137,288,2024-12-22,2025-07-17 12:04:20,2025-07-17 12:04:20
296,118,153,2024-12-27,2025-07-17 12:04:20,2025-07-17 12:04:20
297,109,225,2025-07-12,2025-07-17 12:04:20,2025-07-17 12:04:20
298,104,237,2025-05-20,2025-07-17 12:04:20,2025-07-17 12:04:20
299,114,233,2024-09-12,2025-07-17 12:04:20,2025-07-17 12:04:20
300,116,253,2024-09-21,2025-07-17 12:04:20,2025-07-17 12:04:20
301,120,127,2024-11-08,2025-07-17 12:04:20,2025-07-17 12:04:20
302,134,218,2025-02-03,2025-07-17 12:04:20,2025-07-17 12:04:20
303,135,67,2025-05-10,2025-07-17 12:04:20,2025-07-17 12:04:20
304,114,282,2025-01-25,2025-07-17 12:04:20,2025-07-17 12:04:20
305,123,124,2024-09-08,2025-07-17 12:04:20,2025-07-17 12:04:20
306,123,158,2025-04-01,2025-07-17 12:04:20,2025-07-17 12:04:20
307,112,121,2024-11-14,2025-07-17 12:04:20,2025-07-17 12:04:20
308,122,214,2024-11-19,2025-07-17 12:04:20,2025-07-17 12:04:20
309,125,21,2024-11-16,2025-07-17 12:04:20,2025-07-17 12:04:20
310,124,126,2024-10-24,2025-07-17 12:04:20,2025-07-17 12:04:20
311,108,32,2025-04-28,2025-07-17 12:04:20,2025-07-17 12:04:20
312,137,188,2025-04-07,2025-07-17 12:04:20,2025-07-17 12:04:20
313,139,265,2025-06-29,2025-07-17 12:04:20,2025-07-17 12:04:20
314,122,274,2024-12-08,2025-07-17 12:04:20,2025-07-17 12:04:20
315,114,164,2025-02-04,2025-07-17 12:04:20,2025-07-17 12:04:20
316,130,144,2024-10-22,2025-07-17 12:04:20,2025-07-17 12:04:20
317,117,163,2024-12-26,2025-07-17 12:04:20,2025-07-17 12:04:20
318,106,240,2024-10-07,2025-07-17 12:04:20,2025-07-17 12:04:20
319,112,82,2025-05-29,2025-07-17 12:04:20,2025-07-17 12:04:20
320,114,282,2025-06-17,2025-07-17 12:04:20,2025-07-17 12:04:20
321,124,299,2025-02-14,2025-07-17 12:04:20,2025-07-17 12:04:20
322,134,209,2025-02-02,2025-07-17 12:04:20,2025-07-17 12:04:20
323,132,202,2024-12-19,2025-07-17 12:04:20,2025-07-17 12:04:20
324,127,281,2025-07-04,2025-07-17 12:04:20,2025-07-17 12:04:20
325,109,85,2025-07-12,2025-07-17 12:04:20,2025-07-17 12:04:20
326,130,140,2024-08-29,2025-07-17 12:04:20,2025-07-17 12:04:20
327,112,28,2024-08-19,2025-07-17 12:04:20,2025-07-17 12:04:20
328,127,167,2025-06-21,2025-07-17 12:04:20,2025-07-17 12:04:20
329,100,177,2025-07-07,2025-07-17 12:04:20,2025-07-17 12:04:20
330,130,250,2025-03-11,2025-07-17 12:04:20,2025-07-17 12:04:20
